temas da Machina
___
comentários|ABOUT_comentários.md
prefácil|ABOUT_prefácil.md
machina|ABOUT_machine.md
off-machina|ABOUT_off-machina.md
outros autores|ABOUT_outros_autores.md, ABOUT_outros autores.md
versão Mobile|ABOUT_mobile.md
notes|ABOUT_notes.md
livros|ABOUT_livros.md
bibliografia|ABOUT_bibliografia.md
samizdàt|ABOUT_samizdàt.md
imagens|ABOUT_imagens.md
seleção das imagens|ABOUT_seleção das imagens.md
sobre os temas|ABOUT_sobre os temas.md
temas da Machina|ABOUT_temas da Machina.md
ítimos|ABOUT_ítimos.md
eixo Z|ABOUT_eixo_Z.md 
o átomo do ítimo|ABOUT_o átomo do ítimo.md
tradittore|ABOUT_tradittore.md
poly|ABOUT_poly.md
pontuação|ABOUT_pontuação.md
Baudelaire|ABOUT_Baudelaire.md
veredas|ABOUT_veredas.md
carta de Guimarães Rosa|A incrível carta de Guimarães Rosa.md
anjos|ABOUT_Augusto dos Anjos.md
a ABA da Machina|a ABA da Machina.md
o Autor e uma IA - conversas|ABOUT_Autor_da_Machina_e_uma_IA.md
com sequências|com sequências.md
machina-IA|ABOUT_machina-IA.md
confissões de uma IA|confissões de uma IA.md
falsa entrega|ABOUT_falsa entrega
mais Machina|mais Machina.md
pensares|ABOUT_pensares.md
icones|ABOUT_icones.md
index|ABOUT_index.md
license|ABOUT_license.md
___
